bioproject_accession	biosample_accession	library_ID	title/short description	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	reference_genome_assembly	alignment_software	forward_read_length	reverse_read_length	filetype	filename	MD5_checksum	filetype2	filename2	MD5_checksum2
PRJNA363037	SAMN06252081	AgR297	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Library preparation available on request			300	300	fastq	AgR297_S5_L001_R1_001.fastq.gz	b18c18c53b73f660d66c3d559b4d0d31	fastq	AgR297_S5_L001_R2_001.fastq.gz	921b992029188b948d40ae0b346e3ef1
PRJNA363037	SAMN06252082	AgR197	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Library preparation available on request			300	300	fastq	AgR197_S5_L001_R1_001.fastq.gz	c79bcb52a73836b73e6681a559ff7de1	fastq	AgR197_S5_L001_R2_001.fastq.gz	85074b5cd17bd419515c082cce912cf5
PRJNA363037	SAMN06252083	12754_7#32	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_7#32_1.fastq.gz	22a7d90b01c345c882828a88666d32bf	fastq	12754_7#32_2.fastq.gz	becefdeaece28ac75aba577d7c1a6242
PRJNA363037	SAMN06252084	12755_8#27	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12755_8#27_1.fastq.gz	25d1eaf49fe845c48b7f8186b5e37870	fastq	12755_8#27_2.fastq.gz	1bd838ddd980ee8fe55b36ad54ecad8c
PRJNA363037	SAMN06252085	12754_7#93	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_7#93_1.fastq.gz	06dd7cbd518e37e3f5aed83a24f42feb	fastq	12754_7#93_2.fastq.gz	40e09b03fc9aabd4ed67c60eed17e1c7
PRJNA363037	SAMN06252086	12754_7#12	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_7#12_1.fastq.gz	1ea4ed442cdd05819d64bd219798f538	fastq	12754_7#12_2.fastq.gz	696c3b76928dff5eb92b62d74b0a16f2
PRJNA363037	SAMN06252087	12754_7#83	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_7#83_1.fastq.gz	837789f03f2c9c540d1eeab146fc1f1b	fastq	12754_7#83_2.fastq.gz	771267573f51a8ab768f7f0259e447d3
PRJNA363037	SAMN06252088	12754_8#9	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_8#9_1.fastq.gz	4d5a6aeccfe82bc36a4336d0a7818cec	fastq	12754_8#9_2.fastq.gz	a6353d6efb4da1fd5cbe590f6d8f75be
PRJNA363037	SAMN06252089	AgR308	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Library preparation available on request			300	300	fastq	AgR308_S6_L001_R1_001.fastq.gz	2684f3fb718b5dc836406052dc797253	fastq	AgR308_S6_L001_R2_001.fastq.gz	bac9ca36d6eeab312daf703b06af6d09
PRJNA363037	SAMN06252090	12754_7#27	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_7#27_1.fastq.gz	96366e77f798be888f3336be77ae3e60	fastq	12754_7#27_2.fastq.gz	35377b7ac3f13f359fd8a19ae1c1b090
PRJNA363037	SAMN06252091	12755_8#10	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12755_8#10_1.fastq.gz	d37c5d3db86e8f4e403c1bbe0d7d3062	fastq	12755_8#10_2.fastq.gz	7d5e87efc6989777f524f1a9ae0a4e08
PRJNA363037	SAMN06252092	AgR292	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Library preparation available on request			300	300	fastq	AgR292_S26_L001_R1_001.fastq.gz	e2cfbdcbeacba022ab65ca8fbc313023	fastq	AgR292_S26_L001_R2_001.fastq.gz	37d319879e8abc758961b3eec3c99698
PRJNA363037	SAMN06252093	AgR155	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Library preparation available on request			300	300	fastq	AgR155_S42_L001_R1_001.fastq.gz	4e36be3ad2c21daacc21f5f33ad232c0	fastq	AgR155_S42_L001_R2_001.fastq.gz	870b7fc81c4abc71438291e9ce4f0874
PRJNA363037	SAMN06252094	AgR290	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina MiSeq	Library preparation available on request			300	300	fastq	AgR290_S16_L001_R1_001.fastq.gz	336964097fac993259987410293bae7f	fastq	AgR290_S16_L001_R2_001.fastq.gz	55aadcdf4ace82bcb4ea913e99a10247
PRJNA363037	SAMN06252095	12754_8#70	New Zealand Isolate	WGS	GENOMIC	RANDOM	paired	ILLUMINA	Illumina HiSeq 2500	Library preparation available on request			100	100	fastq	12754_8#70_1.fastq.gz	e209939de57a7b16b9ffb2d255a6b216	fastq	12754_8#70_2.fastq.gz	7cb27c8bd359f283bba2308442e30638
